id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amazon_seller_ept,model_amazon_seller_ept,model_amazon_seller_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_seller_ept_user,model_amazon_seller_ept_user,model_amazon_seller_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_access_amazon_adjustment_config,model_access_amazon_adjustment_config,model_amazon_stock_adjustment_config,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_stock_adjustment_report_history,model_amazon_stock_adjustment_report_history,model_amazon_stock_adjustment_report_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_stock_adjustment_report_user,model_amazon_stock_adjustment_report_history,model_amazon_stock_adjustment_report_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_transaction_line_ept,model_amazon_transaction_line_ept,model_amazon_transaction_line_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_transaction_line_ept_user,model_amazon_transaction_line_ept,model_amazon_transaction_line_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_transaction_type,model_amazon_transaction_type,model_amazon_transaction_type,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_transaction_type_user,model_amazon_transaction_type,model_amazon_transaction_type,amazon_ept.group_amazon_user_ept,1,0,0,0
access_fbm_sale_order_report_ept_manager,model_fbm_sale_order_report_ept_manager,model_fbm_sale_order_report_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_fbm_sale_order_report_ept_user,model_fbm_sale_order_report_ept_user,model_fbm_sale_order_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_feed_submission_history,model_feed_submission_history,model_feed_submission_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_feed_submission_history_user,model_feed_submission_history,model_feed_submission_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_inbound_shipment_plan_line,model_inbound_shipment_plan_line,model_inbound_shipment_plan_line,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_inbound_shipment_plan_line,model_inbound_shipment_plan_line,model_inbound_shipment_plan_line,amazon_ept.group_amazon_user_ept,1,0,0,0
access_access_amazon_removal_order_config,model_access_amazon_removal_order_config,model_removal_order_config_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_access_amazon_removal_order_config_user,model_access_amazon_removal_order_config,model_removal_order_config_ept,amazon_ept.group_amazon_user_ept,1,1,1,1
access_amazon_removal_lines,model_access_amazon_removal_lines,model_removal_orders_lines_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_return_report_request_history,model_sale_order_return_report,model_sale_order_return_report,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_return_report_request_history,model_sale_order_return_report,model_sale_order_return_report,amazon_ept.group_amazon_user_ept,1,0,0,0
access_settlement_report_ept,model_settlement_report_ept,model_settlement_report_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_settlement_report_ept_user,model_settlement_report_ept,model_settlement_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_shipped_order_data_queue_ept,model_shipped_order_data_queue_ept,model_shipped_order_data_queue_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_shipped_order_data_queue_ept_user,model_shipped_order_data_queue_ept,model_shipped_order_data_queue_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_shipped_order_data_queue_line_ept,model_shipped_order_data_queue_line_ept,model_shipped_order_data_queue_line_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_shipped_order_data_queue_line_ept_user,model_shipped_order_data_queue_line_ept,model_shipped_order_data_queue_line_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_shipping_report_request_history,model_shipping_report_request_history,model_shipping_report_request_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_shipping_report_request_history,model_shipping_report_request_history,model_shipping_report_request_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_product_ul_user_obj,model_product_ul_ept,model_product_ul_ept,amazon_ept.group_amazon_user_ept,1,1,1,1
access_amazon_carton_content_user,model_amazon_carton_content_info_ept,model_amazon_carton_content_info_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
access_amazon_carton_content_manager,model_amazon_carton_content_info_ept,model_amazon_carton_content_info_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_rating_report_history,model_rating_report_history,model_rating_report_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_rating_report_user,model_rating_report_history,model_rating_report_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_tax_configuration_ept_manager,model_amazon_tax_configuration_ept,model_amazon_tax_configuration_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_tax_configuration_ept_user,model_amazon_tax_configuration_ept,model_amazon_tax_configuration_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_vcs_tax_report_ept_manager,model_amazon_vcs_tax_report_ept,model_amazon_vcs_tax_report_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_vcs_tax_report_ept_user,model_amazon_vcs_tax_report_ept,model_amazon_vcs_tax_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_vat_config_ept_manager,vat.config.ept.manager,model_vat_config_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_vat_config_ept_user,vat.config.ept.user,model_vat_config_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_vat_config_line_ept_manager,vat.config.line.ept.manager,model_vat_config_line_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_vat_config_line_ept_user,vat.config.line.ept.user,model_vat_config_line_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_shipping_order_request_history,model_shipping_report_order_history,model_shipping_report_order_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_shipping_report_order_history,model_shipping_report_order_history,model_shipping_report_order_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_product_shipping_template,model_amazon_product_shipping_template,model_amazon_product_shipping_template,amazon_ept.group_amazon_manager_ept,1,1,1,1
